timestamp,provider,gpu_model,gpu_count,region,price_per_hour_usd,pricing_type,available,vcpus,ram_gb,vram_gb,interconnect,shade_instance_type,tdp_watts,energy_cost_per_hour_usd,tco_per_hour_usd,tco_per_pflop_usd,carbon_intensity_gco2_kwh,carbon_per_hour_gco2,electricity_price_kwh
2026-03-11T15:06:19.949032+00:00,hyperstack,A4000,1,oslo-norway-1,0.15,on_demand,True,4,21,16,pcie,A4000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,CPU,0,austin-usa-1,0.2,on_demand,False,4,16,0,pcie,cpu_small,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A4000,2,oslo-norway-1,0.3,on_demand,True,8,43,16,nvlink,A4000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,1,desmoines-usa-1,0.33,on_demand,False,16,48,24,pcie,A30,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,1,wichita-usa-1,0.33,on_demand,False,16,48,24,pcie,A30,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,oslo-norway-1,0.35,on_demand,True,4,4,0,pcie,cpu_small,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,montreal-canada-2,0.35,on_demand,True,4,4,0,pcie,cpu_small,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,V100,1,helsinki-finland-1,0.39,on_demand,True,6,23,16,pcie,V100,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A5000,1,desmoines-usa-1,0.41,on_demand,False,10,48,24,pcie,A5000,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A4000,1,smedjebacken-sweden-1,0.47,on_demand,False,6,24,16,pcie,A4000,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,1,kansascity-usa-6,0.49,on_demand,False,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,1,desmoines-usa-2,0.49,on_demand,False,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,1,kansascity-usa-2,0.49,on_demand,True,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A5000,1,montreal-canada-4,0.49,on_demand,False,6,24,24,pcie,A5000,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,1,montreal-canada-2,0.5,on_demand,True,28,58,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,1,oslo-norway-1,0.5,on_demand,False,28,58,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,mumbai-india-1,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,chicago-usa-2,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,phoenix-usa-2,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,sanjose-usa-2,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,dulles-usa-1,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,saltlakecity-usa-1,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,RTX6000,1,dallas-usa-2,0.5,on_demand,False,14,46,24,pcie,RTX6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,tokyo-japan-2,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,chicago-usa-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,london-uk-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,singapore-singapore-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,frankfurt-germany-6,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,sanjose-usa-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,bangalore-india-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,newark-usa-1,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,1,atl,0.51,on_demand,True,6,64,16,pcie,A16,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,1,stockholm-sweden-2,0.53,on_demand,False,6,24,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,1,montreal-canada-4,0.53,on_demand,False,6,24,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,kansascity-usa-5,0.57,on_demand,False,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,kansascity-usa-1,0.57,on_demand,True,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,desmoines-usa-1,0.57,on_demand,False,6,48,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,desmoines-usa-1,0.57,on_demand,True,12,64,48,pcie,A6000_plus,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,wichita-usa-1,0.57,on_demand,False,12,64,48,pcie,A6000_plus,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,kansascity-usa-1,0.57,on_demand,True,12,64,48,pcie,A6000_plus,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,desmoines-usa-3,0.57,on_demand,False,6,24,48,pcie,A6000_base,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,desmoines-usa-1,0.57,on_demand,True,6,24,48,pcie,A6000_base,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,wichita-usa-1,0.57,on_demand,False,6,24,48,pcie,A6000_base,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,1,kansascity-usa-1,0.57,on_demand,True,6,24,48,pcie,A6000_base,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A6000,1,stockholm-sweden-2,0.59,on_demand,False,6,24,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX4090,1,oslo-norway-3,0.6,on_demand,True,12,70,24,pcie,RTX4090,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A4000,4,oslo-norway-1,0.6,on_demand,True,16,86,16,nvlink,A4000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,oslo-norway-1,0.65,on_demand,True,8,8,0,pcie,cpu_medium,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,CPU,0,montreal-canada-2,0.65,on_demand,True,8,8,0,pcie,cpu_medium,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX5090,1,oslo-norway-3,0.65,on_demand,True,12,120,32,pcie,RTX5090,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,2,desmoines-usa-1,0.66,on_demand,False,30,96,24,nvlink,A30x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,2,wichita-usa-1,0.66,on_demand,False,30,96,24,nvlink,A30x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,L40S,1,frankfurt-germany-5,0.74,on_demand,False,16,128,48,pcie,L40s_vm,350,0.0455,0.7855,1.071623,,,0.1
2026-03-11T15:06:19.949032+00:00,latitude,L40S,1,dallas-usa-1,0.74,on_demand,False,16,128,48,pcie,L40s_vm,350,0.0455,0.7855,1.071623,,,0.1
2026-03-11T15:06:19.949032+00:00,latitude,L40S,1,ashburn-usa-7,0.74,on_demand,False,16,128,48,pcie,L40s_vm,350,0.0455,0.7855,1.071623,,,0.1
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,mumbai-india-1,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,chicago-usa-2,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,phoenix-usa-2,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,saltlakecity-usa-1,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,dallas-usa-2,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,sanjose-usa-2,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A10,1,dulles-usa-1,0.75,on_demand,False,30,200,24,pcie,A10,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,1,desmoines-usa-1,0.77,on_demand,False,12,80,48,pcie,RTX6000Ada,,,,,,,
